
Exception******************************************************Brad Mills
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Alberts
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Bodnarchuk
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Brunette
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Copp
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Desjardins
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Ebbett
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Ference
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Hammond (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Kozek
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Ladd
'NoneType' object has no attribute 'group'Exception******************************************************Andrew MacDonald (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Miller (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Murray (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Peters
'NoneType' object has no attribute 'group'Exception******************************************************Andrew Shaw (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andy Andreoff
'NoneType' object has no attribute 'group'Exception******************************************************Andy Greene
'NoneType' object has no attribute 'group'Exception******************************************************Andy Hilbert
'NoneType' object has no attribute 'group'Exception******************************************************Andy McDonald (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andy Miele
'NoneType' object has no attribute 'group'Exception******************************************************Andy Sutton
'NoneType' object has no attribute 'group'Exception******************************************************Anssi Salmela
'NoneType' object has no attribute 'group'Exception******************************************************Antero Niittymaki
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Beauvillier
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Bitetto
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Camara
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Mantha
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Peluso
'NoneType' object has no attribute 'group'Exception******************************************************Anthony Stewart (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Antoine Roussel
'NoneType' object has no attribute 'group'Exception******************************************************Antoine Vermette
'NoneType' object has no attribute 'group'Exception******************************************************Anton Babchuk
'NoneType' object has no attribute 'group'Exception******************************************************Anton Belov
'NoneType' object has no attribute 'group'Exception******************************************************Anton Khudobin
'NoneType' object has no attribute 'group'Exception******************************************************Anton Lander
'NoneType' object has no attribute 'group'Exception******************************************************Anton Rodin
'NoneType' object has no attribute 'group'Exception******************************************************Anton Stralman
'NoneType' object has no attribute 'group'Exception******************************************************Anton Volchenkov
'NoneType' object has no attribute 'group'Exception******************************************************Antti Miettinen
'NoneType' object has no attribute 'group'Exception******************************************************Antti Niemi (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Antti Pihlstrom
'NoneType' object has no attribute 'group'Exception******************************************************Antti Raanta
'NoneType' object has no attribute 'group'Exception******************************************************Anze Kopitar
'NoneType' object has no attribute 'group'Exception******************************************************Arron Asham
'NoneType' object has no attribute 'group'Exception******************************************************Artem Anisimov
'NoneType' object has no attribute 'group'Exception******************************************************Artturi Lehkonen
'NoneType' object has no attribute 'group'Exception******************************************************Austin Czarnik
'NoneType' object has no attribute 'group'Exception******************************************************B.J. Crombeen
'NoneType' object has no attribute 'group'Exception******************************************************Barclay Goodrow
'NoneType' object has no attribute 'group'Exception******************************************************Barret Jackman
'NoneType' object has no attribute 'group'Exception******************************************************Barry Tallackson
'NoneType' object has no attribute 'group'Exception******************************************************Beau Bennett
'NoneType' object has no attribute 'group'Exception******************************************************Ben Bishop
'NoneType' object has no attribute 'group'Exception******************************************************Ben Chiarot
'NoneType' object has no attribute 'group'Exception******************************************************Ben Clymer
'NoneType' object has no attribute 'group'Exception******************************************************Ben Eager
'NoneType' object has no attribute 'group'Exception******************************************************Ben Guite
'NoneType' object has no attribute 'group'Exception******************************************************Ben Lovejoy
'NoneType' object has no attribute 'group'Exception******************************************************Ben Maxwell
'NoneType' object has no attribute 'group'Exception******************************************************Ben Scrivens
'NoneType' object has no attribute 'group'Exception******************************************************Ben Smith (ice hockey, born 1988)
'NoneType' object has no attribute 'group'Exception******************************************************Benn Ferriero
'NoneType' object has no attribute 'group'Exception******************************************************Benoit Pouliot
'NoneType' object has no attribute 'group'Exception******************************************************Bill Guerin
'NoneType' object has no attribute 'group'Exception******************************************************Blair Betts
'NoneType' object has no attribute 'group'Exception******************************************************Blair Jones
'NoneType' object has no attribute 'group'Exception******************************************************Blake Comeau
'NoneType' object has no attribute 'group'Exception******************************************************Blake Geoffrion
'NoneType' object has no attribute 'group'Exception******************************************************Blake Wheeler
'NoneType' object has no attribute 'group'Exception******************************************************Bo Horvat
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Allen
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Butler (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Farnham
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Holik
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Ryan
'NoneType' object has no attribute 'group'Exception******************************************************Bobby Sanguinetti
'NoneType' object has no attribute 'group'Exception******************************************************Boone Jenner
'NoneType' object has no attribute 'group'Exception******************************************************Boris Valabik
'NoneType' object has no attribute 'group'Exception******************************************************Borna Rendulic
'NoneType' object has no attribute 'group'Exception******************************************************Boyd Devereaux
'NoneType' object has no attribute 'group'Exception******************************************************Boyd Gordon
'NoneType' object has no attribute 'group'Exception******************************************************Brad Boyes
'NoneType' object has no attribute 'group'Exception******************************************************Brad Cole
'NoneType' object has no attribute 'group'Exception******************************************************Brad Isbister
'NoneType' object has no attribute 'group'Exception******************************************************Brad Larsen
'NoneType' object has no attribute 'group'Exception******************************************************Brad Lukowich
'NoneType' object has no attribute 'group'Exception******************************************************Brad Malone
'NoneType' object has no attribute 'group'Exception******************************************************Brad Marchand
'NoneType' object has no attribute 'group'Exception******************************************************Brad May
'NoneType' object has no attribute 'group'Exception******************************************************Brad Mills
argument of type 'NoneType' is not iterableException******************************************************Brad Norton
'NoneType' object has no attribute 'group'Exception******************************************************Brad Richards
'NoneType' object has no attribute 'group'Exception******************************************************Brad Richardson
'NoneType' object has no attribute 'group'Exception******************************************************Brad Staubitz
'NoneType' object has no attribute 'group'Exception******************************************************Brad Stuart
'NoneType' object has no attribute 'group'Exception******************************************************Brad Winchester
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Davidson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Dubinsky
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Gormley
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Kozun
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Manning
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Mashinter
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Nolan
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Pirri
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Prust
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Saad
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Segal
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Sutter
'NoneType' object has no attribute 'group'Exception******************************************************Brandon Yip
'NoneType' object has no attribute 'group'Exception******************************************************Branko Radivojevic
'NoneType' object has no attribute 'group'Exception******************************************************Brayden McNabb
'NoneType' object has no attribute 'group'Exception******************************************************Brayden Point
'NoneType' object has no attribute 'group'Exception******************************************************Brayden Schenn
'NoneType' object has no attribute 'group'Exception******************************************************Braydon Coburn
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Bell (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Gallagher
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Gaunce
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Guhle
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Mikkelson
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Morrison
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Perlini
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Shanahan
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Smith (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Brendan Witt
'NoneType' object has no attribute 'group'Exception******************************************************Brenden Dillon
'NoneType' object has no attribute 'group'Exception******************************************************Brenden Morrow
'NoneType' object has no attribute 'group'Exception******************************************************Brendon Nash
'NoneType' object has no attribute 'group'Exception******************************************************Brent Burns
'NoneType' object has no attribute 'group'Exception******************************************************Brent Johnson
'NoneType' object has no attribute 'group'Exception******************************************************Brent Krahn
'NoneType' object has no attribute 'group'Exception******************************************************Brent Seabrook
'NoneType' object has no attribute 'group'Exception******************************************************Brent Sopel
'NoneType' object has no attribute 'group'Exception******************************************************Bret Hedican
'NoneType' object has no attribute 'group'Exception******************************************************Brett Bellemore
'NoneType' object has no attribute 'group'Exception******************************************************Brett Carson
'NoneType' object has no attribute 'group'Exception******************************************************Brett Clark (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Brett Connolly
'NoneType' object has no attribute 'group'Exception******************************************************Brett Festerling
'NoneType' object has no attribute 'group'Exception******************************************************Brett Lebda
'NoneType' object has no attribute 'group'Exception******************************************************Brett Lernout
'NoneType' object has no attribute 'group'Exception******************************************************Brett McLean
'NoneType' object has no attribute 'group'Exception******************************************************Brett Pesce
'NoneType' object has no attribute 'group'Exception******************************************************Brett Ritchie
'NoneType' object has no attribute 'group'Exception******************************************************Brian Boucher
'NoneType' object has no attribute 'group'Exception******************************************************Brian Boyle
'NoneType' object has no attribute 'group'Exception******************************************************Brian Campbell
'NoneType' object has no attribute 'group'Exception******************************************************Brian Dumoulin
'NoneType' object has no attribute 'group'Exception******************************************************Brian Elliott
'NoneType' object has no attribute 'group'Exception******************************************************Brian Ferlin
'NoneType' object has no attribute 'group'Exception******************************************************Brian Flynn
'NoneType' object has no attribute 'group'Exception******************************************************Brian Gibbons (ice hockey, born 1988)
'NoneType' object has no attribute 'group'Exception******************************************************Brian Gionta
'NoneType' object has no attribute 'group'Exception******************************************************Brian Lee (ice hockey, born 1987)
'NoneType' object has no attribute 'group'Exception******************************************************Brian McGrattan
'NoneType' object has no attribute 'group'Exception******************************************************Brian Pothier
'NoneType' object has no attribute 'group'Exception******************************************************Brian Rafalski
'NoneType' object has no attribute 'group'Exception******************************************************Brian Rolston
'NoneType' object has no attribute 'group'Exception******************************************************Brian Strait
'NoneType' object has no attribute 'group'Exception******************************************************Brian Sutherby
'NoneType' object has no attribute 'group'Exception******************************************************Brian Willsie
'NoneType' object has no attribute 'group'Exception******************************************************Brock McGinn
'NoneType' object has no attribute 'group'Exception******************************************************Brock Nelson
'NoneType' object has no attribute 'group'Exception******************************************************Brooks Laich
'NoneType' object has no attribute 'group'Exception******************************************************Brooks Orpik
'NoneType' object has no attribute 'group'Exception******************************************************Bruno Gervais
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Allen (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Berard
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Bickell
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Little
'NoneType' object has no attribute 'group'Exception******************************************************Bryan McCabe
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Rust
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Smolinski
'NoneType' object has no attribute 'group'Exception******************************************************Bryce Salvador
'NoneType' object has no attribute 'group'Exception******************************************************Buddy Robinson
'NoneType' object has no attribute 'group'Exception******************************************************Byron Bitz
'NoneType' object has no attribute 'group'Exception******************************************************Byron Froese
'NoneType' object has no attribute 'group'Exception******************************************************Byron Ritchie
'NoneType' object has no attribute 'group'Exception******************************************************Cal Clutterbuck
'NoneType' object has no attribute 'group'Exception******************************************************Cal O'Reilly
'NoneType' object has no attribute 'group'Exception******************************************************Calvin de Haan
'NoneType' object has no attribute 'group'Exception******************************************************Cam Atkinson
'NoneType' object has no attribute 'group'Exception******************************************************Cam Barker
'NoneType' object has no attribute 'group'Exception******************************************************Cam Fowler
'NoneType' object has no attribute 'group'Exception******************************************************Cam Janssen
'NoneType' object has no attribute 'group'Exception******************************************************Cam Ward
'NoneType' object has no attribute 'group'Exception******************************************************Cameron Gaunce
'NoneType' object has no attribute 'group'Exception******************************************************Carey Price
'NoneType' object has no attribute 'group'Exception******************************************************Carl Gunnarsson
'NoneType' object has no attribute 'group'Exception******************************************************Carl Hagelin
'NoneType' object has no attribute 'group'Exception******************************************************Carl Soderberg
argument of type 'NoneType' is not iterableException******************************************************Carlo Colaiacovo
'NoneType' object has no attribute 'group'Exception******************************************************Carson McMillan
'NoneType' object has no attribute 'group'Exception******************************************************Carter Ashton
'NoneType' object has no attribute 'group'Exception******************************************************Carter Hutton
'NoneType' object has no attribute 'group'Exception******************************************************Casey Borer
'NoneType' object has no attribute 'group'Exception******************************************************Casey Cizikas
'NoneType' object has no attribute 'group'Exception******************************************************Casey Pierro-Zabotel
'NoneType' object has no attribute 'group'Exception******************************************************Casey Wellman
'NoneType' object has no attribute 'group'Exception******************************************************Cedric Paquette
'NoneType' object has no attribute 'group'Exception******************************************************Cedrick Desjardins
'NoneType' object has no attribute 'group'Exception******************************************************Chad Johnson
'NoneType' object has no attribute 'group'Exception******************************************************Chad Kilger
'NoneType' object has no attribute 'group'Exception******************************************************Chad Kolarik
'NoneType' object has no attribute 'group'Exception******************************************************Chad LaRose
'NoneType' object has no attribute 'group'Exception******************************************************Chad Ruhwedel
'NoneType' object has no attribute 'group'Exception******************************************************Charles Hudon
'NoneType' object has no attribute 'group'Exception******************************************************Charlie Coyle
'NoneType' object has no attribute 'group'Exception******************************************************Chris Bigras
'NoneType' object has no attribute 'group'Exception******************************************************Chris Butler (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Campoli
'NoneType' object has no attribute 'group'Exception******************************************************Chris Chelios
'NoneType' object has no attribute 'group'Exception******************************************************Chris Clark (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Conner
'NoneType' object has no attribute 'group'Exception******************************************************Chris Drury
'NoneType' object has no attribute 'group'Exception******************************************************Chris Gratton
'NoneType' object has no attribute 'group'Exception******************************************************Chris Higgins (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kelly (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kreider
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kunitz
'NoneType' object has no attribute 'group'Exception******************************************************Chris Mason (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Neil
'NoneType' object has no attribute 'group'Exception******************************************************Chris Osgood
'NoneType' object has no attribute 'group'Exception******************************************************Chris Phillips
'NoneType' object has no attribute 'group'Exception******************************************************Chris Porter (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Pronger
'NoneType' object has no attribute 'group'Exception******************************************************Chris Stewart (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Summers (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Thorburn
'NoneType' object has no attribute 'group'Exception******************************************************Chris VandeVelde
'NoneType' object has no attribute 'group'Exception******************************************************Chris Wagner
'NoneType' object has no attribute 'group'Exception******************************************************Chris Wideman
'NoneType' object has no attribute 'group'Exception******************************************************Christian Backman
'NoneType' object has no attribute 'group'Exception******************************************************Christian Ehrhoff
'NoneType' object has no attribute 'group'Exception******************************************************Christian Folin
'NoneType' object has no attribute 'group'Exception******************************************************Christian Marti
'NoneType' object has no attribute 'group'Exception******************************************************Christoph Schubert
'NoneType' object has no attribute 'group'Exception******************************************************Christopher Breen
argument of type 'NoneType' is not iterableException******************************************************Christopher Tanev
'NoneType' object has no attribute 'group'Exception******************************************************Chuck Kobasew
'NoneType' object has no attribute 'group'Exception******************************************************Clarke MacArthur
'NoneType' object has no attribute 'group'Exception******************************************************Claude Giroux
'NoneType' object has no attribute 'group'Exception******************************************************Claude Lemieux
'decimal' codec can't encode character u'\u2013' in position 14: invalid decimal Unicode stringException******************************************************Clayton Stoner
